一个青年的梦（四幕）

  

  

  序　幕
  女一　不要对着故去的人，说这样话罢。对着那样的心的广大清净的人，说出这些话，该自己羞的。（大哭。）

  男一　不要见怪，不要见怪。我并不想侮朋友，也并不说那人是一个比不上我的人。

  　　　　（女一默着，将纸片递与男人，又哭。男一读了纸片也哭。）

  女一　喂，羞罢。他是人，你是畜生了。

  男一　（全被折服。）听凭怎样说罢。我算是罪人，站在他的面前。他究竟是出我意料之外的好人。

  女一　他说死了才可以看。他说未死之前看了，是不行的。这是秘密的。他出去战争，并没有豫备战死，很希望用不着这封遗书。但你想，我在什么时候开了这遗书呢？他出门不到三日，我就小心着用了看不出暗地开过的方法，悄悄的开看了。仿佛因为和别的女人有了关系，在里面谢罪的书信似的。我竟是怎么一个卑鄙的人呢？我没有料到他尊敬你到这地步。他固然常常称赞你的。但不料有这样尊敬你，也想不到这样的爱的。我曾对丈夫说，愿他不去战争，却是你去才好。那时候，他毫不为意的说，“我去战争，他留着，也是天的意志罢。可是比我不堪的东西，还多着呢！”我当时虽觉得这话奇怪，却也就忘记了。自从看了这封遗书之后，我才诅咒着，再看你的信，也看他的。女人是何等浅见，何等可怕的东西呵。还只是我一个人可怕呢？我想还是不看的好了。老实说，我在他活着的时候，已经以为你比他似乎伟大，觉得你的爱也仿佛比他的深。自己疑心我对于他的爱，或者因为他的相貌，他的门第，他的名誉了。然而他一死，我才知道他的可贵。他是一个万不可不愿他活着的人，知道他是我的最要紧的人了。我才真明白他的爱了。我真想要跪在他的面前，我并且自己觉得是罪人了。贱呵，贱呵。我于是觉得不得不跪在他的面前了。我从此常常梦见那人，我并且从心底里哭了。我揪住他说，死了是不行的，是不行的，怎的便死了呢。他并不愿意死，他自己这样说的，说是并不愿意死的。但在这世界，说这样话是不行的罢，谁也总是要死的呢。不知道何以活着，实在寒心。就是用这一粒小弹子，人也容容易易的死掉呢。为什么活着的？我什么也不知道。单愿意那人活着，而且看着我笑，说是不要哭了，我活着呢。我忘不了他。你能忘却，我是忘不了的。何以活的人一定要死，你知道么，人间真是无聊，同虫子一样。神的意思是以为人和虫子是同格的罢，一定是的。我也有点烦厌活着的事了。

  男一　人应该活的。

  女一　何以，何以，何以？

  男一　你死是不行的。

  女一　何以，何以，何以？他却可以死？

  男一　他死也不行的，但是。

  女一　但是没有法，算了么？算了。人死了就算了。这样的人死了都算了，——从心底里爱着我，爱着众人，想为人类做些好事情的人，算了是不能的。

  男一　还是到他们那边去罢，他们都正在着急。不觉得对不起人么？

  女一　他受了重伤，说是苦了两昼夜呢。临死的时候，并且叫了我的名字的。我可什么都没有知道，还和妹子闲谈呢。我，（哭，）什么也不知道了。

  （男二登场。）

  男二　哥哥。

  男一　什么？

  男二　你的朋友来了。

  男一　嗄。教他等一会。

  男二　说有要紧事，就要回去的。

  男一　嗄。

  男二　你就来罢。

  男一　既这样，我就失陪一刻罢。

  女一　不来也可以了。

  男一　我就来。离这里很近的。

  　　　　（男一男二退场。女一走近看客方面。略在以前，女三向乞丐说些话，乞丐微笑。女一略看男一的后影，仍然啜泣。）

  女一　唉唉，厌了，厌了。

  （乞丐，走近女一。）

  乞丐　你为什么哭着的？

  女一　……

  乞丐　你的恋人，死在战争里了罢。做了死掉几万人中的一个了罢。

  女一　你怎么知道的。唉唉，你偷听了罢。

  乞丐　大略是的。我是睡在这树阴下的，听到了你们讲话的声音。象做梦一样，忽然醒来，却见你拿着手枪，正做壮士演剧模样的事，因此着急，再也睡不着了，并不故意要听的听了的。叨光养了精神了。

  女一　为什么到这里来？对我有什么事？

  乞丐　就因为你哭着。我想我走来谈谈闲天，或者可以消遣一点。

  女一　让我一个人在这里罢。

  乞丐　不不，你一个人想不出什么好事。

  女一　同你讲话，就能想着好事么？

  乞丐　许能想着的。

  女一　（注视乞丐的脸，）战争为着什么，你知道？

  乞丐　因为贪欲和坏脾气和嫉妒和刚愎的诸公，都挨靠了住着，所以不了的。

  女一　为战争死去的人，是为什么死的？

  乞丐　为什么？没有这等事。

  女一　少壮的，苦苦的死了有什么用？

  乞丐　别的也没有什么。说是为死的苦，为活的苦就是罢。但一死也就完了。

  女一　他能够超生么？

  乞丐　死了都一样。

  女一　不愿意死的罢，他是。

  乞丐　不愿死的时候，是不愿死的罢。苦的时候，是苦的罢。可是消失了苦，就换了死了。

  女一　一秒的苦痛尚且受不住，却说是苦了两昼夜呢。多少难受呵。那时候，我还悠然的毫不知道呢。

  乞丐　肉体的苦痛，不传给别人的肉体，是大可感谢的事哩。

  女一　但也因此有了杀人的事。还有甚么比肉体的苦痛更讨厌的呢。

  乞丐　……

  女一　便是他，对于十字架的苦痛，也还是忍耐不惯的呵。我是受一点轻伤都要哭的，痛呀痛呀的叫着。所以我不愿死，连想也不愿想的。然而他……

  乞丐　人们遇到事实，没有法子，愿不愿都没有法子。

  女一　人这个东西，多少不行呵。自己也以为不要死是不争气呢。人看死掉这件事，不能坦然，是不行的。

  乞丐　这也不然。人应该总愿意活着，一有隙，便踏破了死，一直进去的。

  女一　可是人们总须死掉呢。我，不愿意看见骸骨；然而我，要变骸骨的。可是人是可笑的东西呵。竟有拚命的爱着这个我的人，将我当作“不灭的人”的人呢。自然是恶作剧的东西罢。什么父母爱子女，男人爱女人，甚么要活着，不愿意死掉，要吃美味的东西，要穿好看的东西，要长的美，都是可笑的本能，自然的恶作剧罢了。这样小虫，做梦似的乱爬着为什么。这样小虫也要活罢，也怕死罢。有一时候，这虫便遇到异性罢。多可笑呢，这样的虫。这样的杀了，这虫也便结果了罢。人们也一样，只是会想些无谓的事，有点不同罢了。虫子也许会想，但自己的生活是错着呢，是没有错着呢，却没有想罢。自己一生的无意味，许没有想罢。便是伙伴被杀了，自己的子女被杀了，自己的男人失掉了，也都坦然罢。而且便即刻寻一个别的男的罢，这种虫豸是。

  乞丐　刚才在这里的人，你不爱么？

  女一　问这事做什么？

  乞丐　爱着罢？

  女一　你多少失礼呵。

  乞丐　失礼就请原谅。

  女一　得了我的爱便都要死的。说是怨鬼缠着我，这全是胡说罢。可是也说有恋着我，竟至死了的人呢。说要杀掉了为我所爱的人呢。我听到这事的时候，说请你杀罢。心里说，那有这样的事呢？没有的罢，可是也许会有呢。我，自己怕哩。

  乞丐　没有的事。

  女一　没有罢。但你知道？真知道么？也许是偶然的事，可是他竟死了。我还能行若无事么？

  乞丐　偶然罢了，暗合罢了。

  女一　却是一个犯忌的暗合哩。我，愿意死，但也还想活呢。

  乞丐　那便活着就是了。

  女一　可是也怕活着。我杀了两个男人了，虽然说并非我的罪。就是为我自杀的人，我也并没有翻弄了这人的心。这人只是自己恋着我，寄了几次书信罢了。虽说我并不回答，便和那人订了婚，也不能算是我的罪罢。虽说和那人高高兴兴的走着的时候，给这人看见了，也不能算是我的罪罢。这人恨了我，给我最后的书信，死了的时候，我是发怒的，是嘲笑的。到后来，每在梦里遇着这人，我便不愿意活着。我怕这人到这地步了，还对这人谢罪呢。但到醒来，却又嘲笑这人，说你要杀掉我最爱的人么，请你杀杀看呢。这相信有怨鬼，我很以为耻的。然而说是不缠我，却要缠着做我丈夫的人，那人究竟死了呢。这事和那件事，我自然以为全不相干的。可是一件犯忌的暗合哩。况且还有“有两次便有三次”的话。我虽然说没有罪，却也可以说是我杀了两个男人。倘若第三个也死了，即使单是暗合，和我全无关系，也很难堪的。那时我便成了被诅咒的人，连辩解都不能成立了。
